CREATE TABLE users(
    email str primary key,
    username str not null unique,
    password str not null,
    token str
);

CREATE TABLE encounters(
    uniqueID str primary key,
    animal str not null,
    animalType str not null,
    longitude float not null,
    latitude float not null,
    time int not null,
    userID str not null,
    verified bool not null,
    extra str
);

INSERT INTO encounters VALUES
('25qb%2Dwom4', 'leopard', 'cat', -1.9403, 29.8739, 1600, '1', 1, 'Spotted in the Rwandan jungle'),
('w68l%2D08s9', 'elephant', 'mammal', -10.5105, 24.5284, 1625, '2', 1, 'Roaming the savanna in Zambia'),
('zth9%2Datas', 'falcon', 'bird', 25.2760, 55.2962, 1450, '3', 0, 'Flying over Dubai'),
('fnve%2Dwj3i', 'python', 'reptile', -3.4653, -62.2159, 1830, '4', 1, 'Slithering in the Amazon rainforest'),
('jm6a%2Ddix4', 'kangaroo', 'mammal', -25.2744, 133.7751, 1700, '5', 1, 'Hopping across Australia’s outback'),
('ysm9%2Dnpk1', 'wolf', 'mammal', 61.5240, 105.3188, 2200, '1', 0, 'Howling in the Siberian forest'),
('1fnt%2Dpc22', 'dolphin', 'mammal', 25.7617, -80.1918, 1300, '2', 1, 'Leaping off the coast of Florida'),
('pxxw%2Dt5d3', 'crocodile', 'reptile', -12.4634, 130.8456, 2100, '3', 1, 'Lurking in the rivers of northern Australia'),
('kth8%2Dq4o4', 'owl', 'bird', 45.9432, 24.9668, 2330, '4', 0, 'Spotted in the forests of Romania'),
('59dy%2Dx1gj', 'tiger', 'cat', 22.5726, 88.3639, 1630, '5', 1, 'Roaming the Sundarbans in India'),
('lw1r%2D3qpr', 'panda', 'mammal', 31.2304, 103.7782, 1400, '1', 1, 'Eating bamboo in Sichuan, China'),
('r4am%2Dfuwg', 'giraffe', 'mammal', -1.2921, 36.8219, 1520, '2', 1, 'Grazing in the Kenyan savanna'),
('5mg0%2D7y4z', 'rattlesnake', 'reptile', 35.1983, -111.6513, 2105, '3', 0, 'Rattling in the Arizona desert'),
('q86h%2Dtlya', 'penguin', 'bird', -77.8419, 166.6863, 1200, '4', 1, 'Waddling on the ice in Antarctica'),
('a9b6%2Dap7l', 'grizzly bear', 'mammal', 58.3019, -134.4197, 1800, '5', 1, 'Fishing in an Alaskan river'),
('ovue%2Dpsle', 'shark', 'fish', -20.9167, 55.4667, 1100, '1', 0, 'Spotted off the coast of Réunion Island'),
('k4bn%2Dfed0', 'cheetah', 'cat', -2.3333, 34.8333, 1555, '2', 1, 'Chasing prey in the Serengeti'),
('d9ns%2Dtjqd', 'moose', 'mammal', 61.2167, -149.9003, 1730, '3', 1, 'Wandering through Alaskan forests'),
('lh6f%2Dk7mw', 'hyena', 'mammal', -3.4653, 36.2323, 1950, '4', 0, 'Laughing in the African savanna'),
('d7vb%2D9745', 'cobra', 'reptile', 27.1767, 78.0081, 2050, '5', 1, 'Slithering near the Taj Mahal in India'),
('p2we%2Dyf4g', 'polar bear', 'mammal', 79.0000, -90.0000, 1230, '1', 1, 'Roaming the Arctic ice sheets'),
('sjts%2Dkgj2', 'flamingo', 'bird', -22.9068, -43.1729, 1430, '2', 1, 'Standing on one leg in Brazil'),
('ztsi%2Dka34', 'komodo dragon', 'reptile', -8.5556, 119.4930, 1605, '3', 1, 'Lurking on Komodo Island, Indonesia'),
('mie9%2Dm10f', 'red fox', 'mammal', 51.5074, -0.1278, 1930, '4', 0, 'Roaming the streets of London at night'),
('j5vc%2Df19x', 'whale', 'mammal', -60.7109, 80.4102, 1320, '5', 1, 'Spotted in the Southern Ocean'),
('zzf1%2Dpxul', 'ostrich', 'bird', -25.2744, 28.2876, 1500, '1', 1, 'Running in the South African plains'),
('smlm%2Dgygp', 'lynx', 'cat', 45.4215, -75.6993, 1850, '2', 0, 'Stealthy in the Canadian forests'),
('wec7%2D52yi', 'raccoon', 'mammal', 40.7128, -74.0060, 2200, '3', 1, 'Scavenging in New York City'),
('vyos%2D586b', 'macaw', 'bird', -3.1190, -60.0217, 1415, '4', 1, 'Flying over the Amazon rainforest'),
('j0q4%2D766n', 'jaguar', 'cat', -10.3333, -67.3333, 2000, '5', 1, 'Stalking prey in the Brazilian jungle'),
('xp3e%2Dy5zo', 'chameleon', 'reptile', -18.8792, 47.5079, 1905, '1', 0, 'Changing colors in Madagascar'),
('oug4%2Dm7fb', 'armadillo', 'mammal', 25.9017, -97.4975, 2100, '2', 1, 'Digging in Texas'),
('oe1m%2Dq0qs', 'tarantula', 'arachnid', 7.5400, -80.7821, 2030, '3', 1, 'Crawling in the Panama rainforest'),
('y8wb%2Dluqw', 'bat', 'mammal', 36.1699, -115.1398, 2345, '4', 0, 'Flying near Las Vegas caves'),
('1o6i%2Damkv', 'peacock', 'bird', 28.7041, 77.1025, 1610, '5', 1, 'Displaying feathers in India'),
('7y6f%2D9g96', 'anteater', 'mammal', -15.7939, -47.8828, 1755, '1', 1, 'Sniffing for ants in Brazil'),
('rzw0%2Dtt26', 'scorpion', 'arachnid', 29.3759, 47.9774, 2120, '2', 0, 'Hiding in the Kuwaiti desert'),
('2f73%2Dl8nf', 'salamander', 'amphibian', 44.9778, -93.2650, 1900, '3', 1, 'Spotted near a Minnesota river'),
('4yfw%2Dxno7', 'gazelle', 'mammal', 15.2832, 32.4387, 1535, '4', 1, 'Running through the Sudanese savanna'),
('vtvj%2D7n1k', 'wolf spider', 'arachnid', 39.9042, 116.4074, 2210, '5', 0, 'Camouflaged in a Beijing garden'),
('kvnn%2Dwbmc', 'zebra', 'mammal', -19.0154, 29.1549, 1545, '1', 1, 'Grazing in Zimbabwe’s savanna'),
